"","jurisdiccion_id","jurisdicion_nombre","trimestre","anio","tipo_dato","Tratamiento","Cantidad","Tipo","Personas","Relacion_pobl"
"1",6,"Buenos Aires",1,2021,"consolidado","Etinilestradiol+levonorgestrel(comp:0.03-0.15mg)",323410,"Pastilla combinada",10077275,0.0320930013322054
"2",6,"Buenos Aires",1,2021,"consolidado","Etinilestradiol+gestodeno(comp:0.02-0.075mg)",31971,"Pastilla combinada",10077275,0.00317258385823549
"3",6,"Buenos Aires",1,2021,"consolidado","Levonorgestrel(comp:0.03mg)",48713,"Minipildora",10077275,0.00483394568472132
"4",6,"Buenos Aires",1,2021,"consolidado","Desogestrel(comp:0.075mg)",50764,"Minipildora",10077275,0.00503747292794927
"5",6,"Buenos Aires",1,2021,"consolidado","Noretisterona+estradiol(amp:50-5mg)",57720,"Anticonceptivo inyectable",10077275,0.00572773889766827
"6",6,"Buenos Aires",1,2021,"consolidado","Medroxiprogesterona(amp:150mg/ml)",20250,"Anticonceptivo inyectable",10077275,0.00200947180661439
"7",6,"Buenos Aires",1,2021,"consolidado","DIUT(cobre_380mm)",11000,"DIU",10077275,0.00109156493198806
"8",6,"Buenos Aires",1,2021,"consolidado","DIUM(385mm)",4100,"DIU",10077275,0.000406856020104641
"9",6,"Buenos Aires",1,2021,"consolidado","Levonorgestrel(52mg)",300,"Sist. de liberación intrauterina",10077275,2.97699526905835e-05
"10",6,"Buenos Aires",1,2021,"consolidado","Etonogestrel(68mg)",50,"Implante",10077275,4.96165878176392e-06
"11",6,"Buenos Aires",1,2021,"consolidado","Condon_latex",1415952,"Preservativo",10077275,0.140509413507124
"12",6,"Buenos Aires",1,2021,"consolidado","Levonorgestrel(comp:1.5mg)",30811,"Pastilla del día después",10077275,0.00305747337449856
"13",6,"Buenos Aires",1,2021,"consolidado","Misoprostol(200mcg)",3509,"Tratamiento abortivo",10077275,0.000348209213304192
"14",6,"Buenos Aires",1,2021,"consolidado","Test_embarazo",46211,"Test de embarazo",10077275,0.00458566427928185
"15",10,"Catamarca",1,2021,"consolidado","Etinilestradiol+levonorgestrel(comp:0.03-0.15mg)",19622,"Pastilla combinada",231404,0.0847954227238941
"16",10,"Catamarca",1,2021,"consolidado","Etinilestradiol+gestodeno(comp:0.02-0.075mg)",2100,"Pastilla combinada",231404,0.00907503759658433
"17",10,"Catamarca",1,2021,"consolidado","Levonorgestrel(comp:0.03mg)",1764,"Minipildora",231404,0.00762303158113084
"18",10,"Catamarca",1,2021,"consolidado","Desogestrel(comp:0.075mg)",2784,"Minipildora",231404,0.0120309069851861
"19",10,"Catamarca",1,2021,"consolidado","Noretisterona+estradiol(amp:50-5mg)",5310,"Anticonceptivo inyectable",231404,0.0229468807799347
"20",10,"Catamarca",1,2021,"consolidado","Medroxiprogesterona(amp:150mg/ml)",1950,"Anticonceptivo inyectable",231404,0.00842682062539973
"21",10,"Catamarca",1,2021,"consolidado","DIUT(cobre_380mm)",500,"DIU",231404,0.00216072323728198
"22",10,"Catamarca",1,2021,"consolidado","DIUM(385mm)",500,"DIU",231404,0.00216072323728198
